"FullName","Length","LastWriteTime"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_jit_internal.cpython-311.pyc","58676","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_linalg_utils.cpython-311.pyc","6993","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_lobpcg.cpython-311.pyc","50923","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_lowrank.cpython-311.pyc","13375","9/10/2025 1:23:14 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_meta_registrations.cpython-311.pyc","403384","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_namedtensor_internals.cpython-311.pyc","7475","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_ops.cpython-311.pyc","68672","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_python_dispatcher.cpython-311.pyc","5761","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_size_docs.cpython-311.pyc","1399","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_sources.cpython-311.pyc","6767","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_storage_docs.cpython-311.pyc","1833","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_streambase.cpython-311.pyc","1079","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_tensor.cpython-311.pyc","78738","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_tensor_docs.cpython-311.pyc","157677","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_tensor_str.cpython-311.pyc","36932","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_thread_safe_fork.cpython-311.pyc","200","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_torch_docs.cpython-311.pyc","449975","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_utils.cpython-310.pyc","28831","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_utils.cpython-311.pyc","48580","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_utils_internal.cpython-310.pyc","8175","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_utils_internal.cpython-311.pyc","11687","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_VF.cpython-311.pyc","1673","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_vmap_internals.cpython-311.pyc","12404","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\_weights_only_unpickler.cpython-311.pyc","29043","9/10/2025 1:23:15 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\__config__.cpython-311.pyc","1110","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\__future__.cpython-311.pyc","3648","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\__init__.cpython-310.pyc","83202","9/11/2025 2:15:49 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch\__pycache__\__init__.cpython-311.pyc","122831","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\entry_points.txt","199","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\INSTALLER","4","9/10/2025 1:23:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\LICENSE","506902","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\METADATA","29519","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\NOTICE","24088","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\RECORD","1357644","9/10/2025 1:23:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\REQUESTED","0","9/10/2025 1:23:33 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\top_level.txt","25","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torch-2.8.0+cpu.dist-info\WHEEL","102","9/10/2025 1:23:07 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\kaldi_io.py","5376","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\version.py","85","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\_torchcodec.py","14138","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\__init__.py","1546","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\common.py","456","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\no_backend.py","483","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\soundfile_backend.py","513","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\sox_io_backend.py","491","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\_no_backend.py","782","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\_sox_io_backend.py","11750","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__init__.py","289","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\common.cpython-311.pyc","861","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\no_backend.cpython-311.pyc","874","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\soundfile_backend.cpython-311.pyc","902","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\sox_io_backend.cpython-311.pyc","882","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\_no_backend.cpython-311.pyc","1597","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\_sox_io_backend.cpython-311.pyc","12743","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\backend\__pycache__\__init__.cpython-311.pyc","360","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\compliance\kaldi.py","37479","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\compliance\__init__.py","53","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\compliance\__pycache__\kaldi.cpython-311.pyc","37836","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\compliance\__pycache__\__init__.cpython-311.pyc","281","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\cmuarctic.py","7254","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\cmudict.py","6176","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\commonvoice.py","2849","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\dr_vctk.py","4498","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\fluentcommands.py","3353","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\gtzan.py","25475","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\iemocap.py","5077","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\librilight_limited.py","4290","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\librimix.py","5249","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\librispeech.py","6482","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\librispeech_biasing.py","7147","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\libritts.py","6038","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\ljspeech.py","3601","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\musdb_hq.py","5214","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\quesst14.py","4591","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\snips.py","5165","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\speechcommands.py","7664","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\tedlium.py","8916","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\utils.py","1743","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\vctk.py","5842","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\voxceleb1.py","12034","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\yesno.py","3115","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__init__.py","1218","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\cmuarctic.cpython-311.pyc","9309","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\cmudict.cpython-311.pyc","7738","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\commonvoice.cpython-311.pyc","4646","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\dr_vctk.cpython-311.pyc","6463","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\fluentcommands.cpython-311.pyc","5412","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\gtzan.cpython-311.pyc","19885","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\iemocap.cpython-311.pyc","7009","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\librilight_limited.cpython-311.pyc","6988","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\librimix.cpython-311.pyc","7744","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\librispeech.cpython-311.pyc","9084","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\librispeech_biasing.cpython-311.pyc","9804","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\libritts.cpython-311.pyc","8063","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\ljspeech.cpython-311.pyc","5274","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\musdb_hq.cpython-311.pyc","7663","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\quesst14.cpython-311.pyc","6922","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\snips.cpython-311.pyc","7451","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\speechcommands.cpython-311.pyc","11012","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\tedlium.cpython-311.pyc","11849","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\utils.cpython-311.pyc","3354","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\vctk.cpython-311.pyc","7820","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\voxceleb1.cpython-311.pyc","16989","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\yesno.cpython-311.pyc","5431","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\datasets\__pycache__\__init__.cpython-311.pyc","1652","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\filtering.py","63312","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\functional.py","98720","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\_alignment.py","4823","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\__init__.py","2619","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\__pycache__\filtering.cpython-311.pyc","74411","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\__pycache__\functional.cpython-311.pyc","116390","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\__pycache__\_alignment.cpython-311.pyc","6806","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\functional\__pycache__\__init__.cpython-311.pyc","2792","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\_effector.py","12217","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\_playback.py","2393","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\__init__.py","753","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\__pycache__\_effector.cpython-311.pyc","15380","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\__pycache__\_playback.cpython-311.pyc","3718","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\io\__pycache__\__init__.cpython-311.pyc","1015","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\lib\libtorchaudio.pyd","1762304","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\lib\_torchaudio.pyd","770048","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\lib\__init__.py","0","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\lib\__pycache__\__init__.cpython-311.pyc","200","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\conformer.py","10361","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\conv_tasnet.py","12870","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\deepspeech.py","2830","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\emformer.py","38650","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\rnnt.py","36357","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\rnnt_decoder.py","13178","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\tacotron2.py","46960","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\wav2letter.py","3350","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\wavernn.py","15855","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\_hdemucs.py","39250","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\__init__.py","2080","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\_ctc_decoder.py","20650","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\_cuda_ctc_decoder.py","7373","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\__init__.py","1518","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\__pycache__\_ctc_decoder.cpython-311.pyc","25973","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\__pycache__\_cuda_ctc_decoder.cpython-311.pyc","10171","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\decoder\__pycache__\__init__.cpython-311.pyc","2225","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\objective.py","12615","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\subjective.py","5947","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\__init__.py","357","9/10/2025 1:23:35 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\__pycache__\objective.cpython-311.pyc","21103","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\__pycache__\subjective.cpython-311.pyc","9379","9/10/2025 1:23:36 PM"
"C:\AI collaberation\EchoScriptAI\Backend\.venv\Lib\site-packages\torchaudio\models\squim\__pycache__\__init__.cpython-311.pyc","553","9/10/2025 1:23:36 PM"
